   
!PADS-POWERPCB-V3.0-MILS! DESIGN DATABASE ASCII FILE 2.0
   
*PART*       ITEMS
BT176            PACKAGE_0000
C102             PACKAGE_0001
C103             PACKAGE_0002
C104             PACKAGE_0003
C106             PACKAGE_0002
C130             PACKAGE_0002
C131             PACKAGE_0002
C140             PACKAGE_0002
C141             PACKAGE_0002
C145             PACKAGE_0002
C150             PACKAGE_0004
C152             PACKAGE_0002
C154A            PACKAGE_0002
C154B            PACKAGE_0002
C175             PACKAGE_0005
C176             PACKAGE_0005
C177             PACKAGE_0003
C178             PACKAGE_0003
C179             PACKAGE_0003
C181             PACKAGE_0006
C185             PACKAGE_0007
C186             PACKAGE_0008
C187             PACKAGE_0009
C188             PACKAGE_0009
C189             PACKAGE_0009
C190             PACKAGE_0009
C191             PACKAGE_0009
C192             PACKAGE_0009
C193             PACKAGE_0002
C194             PACKAGE_0009
C195             PACKAGE_0002
C196             PACKAGE_0009
C198             PACKAGE_0010
C199             PACKAGE_0011
C200             PACKAGE_0012
C201             PACKAGE_0002
C205             PACKAGE_0003
C211A            PACKAGE_0003
C211B            PACKAGE_0002
C211C            PACKAGE_0002
C212             PACKAGE_0002
C213             PACKAGE_0002
C215             PACKAGE_0002
C216             PACKAGE_0002
C250A            PACKAGE_0003
C250C            PACKAGE_0003
C300             PACKAGE_0003
C305             PACKAGE_0002
C311             PACKAGE_0002
C317             PACKAGE_0013
C318             PACKAGE_0010
C350             PACKAGE_0003
C351             PACKAGE_0014
C352             PACKAGE_0002
C353             PACKAGE_0002
C354             PACKAGE_0002
C355             PACKAGE_0002
C400A            PACKAGE_0015
C400B            PACKAGE_0003
C402A            PACKAGE_0002
C402B            PACKAGE_0003
C403             PACKAGE_0016
C404             PACKAGE_0017
C405             PACKAGE_0016
C406             PACKAGE_0004
C406H            PACKAGE_0002
C407             PACKAGE_0006
C408             PACKAGE_0009
C409             PACKAGE_0003
C411             PACKAGE_0002
C412             PACKAGE_0002
C413             PACKAGE_0002
C414             PACKAGE_0003
C430             PACKAGE_0002
C431             PACKAGE_0014
C432             PACKAGE_0002
C433             PACKAGE_0012
C440             PACKAGE_0018
C441             PACKAGE_0002
C442             PACKAGE_0019
C443             PACKAGE_0017
C446             PACKAGE_0003
C447             PACKAGE_0002
C450             PACKAGE_0020
C455             PACKAGE_0002
C455B            PACKAGE_0002
C456             PACKAGE_0002
C456B            PACKAGE_0002
C457             PACKAGE_0002
C457B            PACKAGE_0002
C458             PACKAGE_0021
C458B            PACKAGE_0003
C459             PACKAGE_0002
C460A            PACKAGE_0002
C460B            PACKAGE_0002
C460C            PACKAGE_0003
C460D            PACKAGE_0003
C460E            PACKAGE_0002
C460F            PACKAGE_0002
C460G            PACKAGE_0012
C485             PACKAGE_0002
C500             PACKAGE_0003
C511             PACKAGE_0019
C512             PACKAGE_0019
C513             PACKAGE_0019
C700             PACKAGE_0022
C701             PACKAGE_0016
C702             PACKAGE_0022
C703             PACKAGE_0005
C704             PACKAGE_0005
C706             PACKAGE_0005
C707             PACKAGE_0005
C708             PACKAGE_0004
C710             PACKAGE_0005
C711             PACKAGE_0004
C714             PACKAGE_0022
C860             PACKAGE_0002
C890             PACKAGE_0003
C891             PACKAGE_0003
C892             PACKAGE_0002
C893             PACKAGE_0019
C894             PACKAGE_0019
C901             PACKAGE_0003
C902             PACKAGE_0003
C903             PACKAGE_0003
C904             PACKAGE_0003
C907             PACKAGE_0018
C975             PACKAGE_0003
C976             PACKAGE_0003
C990             PACKAGE_0003
CN160            PACKAGE_0023
CN175            PACKAGE_0024
CN200            PACKAGE_0025
CN300            PACKAGE_0026
CN302            PACKAGE_0025
CN303            PACKAGE_0025
CN350            PACKAGE_0027
CN351            PACKAGE_0028
CN352            PACKAGE_0029
CN402            PACKAGE_0030
CN403            PACKAGE_0030
CN404            PACKAGE_0031
CN450            PACKAGE_0032
CN452            PACKAGE_0033
CN600            PACKAGE_0033
CN651            PACKAGE_0034
CN900            PACKAGE_0035
CN975            PACKAGE_0036
CN976            PACKAGE_0036
D175             PACKAGE_0037
D176             PACKAGE_0038
D177             PACKAGE_0039
D178             PACKAGE_0040
D300             PACKAGE_0041
D305             PACKAGE_0042
D306             PACKAGE_0043
D307             PACKAGE_0043
D360             PACKAGE_0038
D361             PACKAGE_0038
D362             PACKAGE_0038
D363             PACKAGE_0038
D500             PACKAGE_0038
D501             PACKAGE_0038
D502             PACKAGE_0042
D503             PACKAGE_0038
D504             PACKAGE_0038
D505             PACKAGE_0038
D507             PACKAGE_0044
EC182            PACKAGE_0003
EC183            PACKAGE_0002
EC184            PACKAGE_0003
EC300            PACKAGE_0019
EC301            PACKAGE_0019
EC302            PACKAGE_0019
EC303            PACKAGE_0001
EC304            PACKAGE_0001
EC305            PACKAGE_0019
EC306            PACKAGE_0019
EC307            PACKAGE_0045
EC308            PACKAGE_0019
EC309            PACKAGE_0002
EC350            PACKAGE_0019
EC351            PACKAGE_0019
EC352            PACKAGE_0019
EC353            PACKAGE_0019
EC354            PACKAGE_0019
EC355            PACKAGE_0019
EC356            PACKAGE_0019
EC357            PACKAGE_0019
EC358            PACKAGE_0019
EC359            PACKAGE_0019
EC360            PACKAGE_0019
EC361            PACKAGE_0019
EC362            PACKAGE_0002
EC363            PACKAGE_0002
EC364            PACKAGE_0019
EC365            PACKAGE_0002
EC366            PACKAGE_0002
EC367            PACKAGE_0018
EC368            PACKAGE_0014
EC369            PACKAGE_0014
EC370            PACKAGE_0014
EC371            PACKAGE_0018
EC372            PACKAGE_0018
EC373            PACKAGE_0014
EC374            PACKAGE_0014
EC375            PACKAGE_0018
EC376            PACKAGE_0018
EC377            PACKAGE_0014
EC378            PACKAGE_0018
EC379            PACKAGE_0002
